stationid,absolute_increase_per_year,relative_increase_per_year_in_% (absolute_increase / middle_value_from_all_years)
94682099999,-1.5,-3.59
94684099999,-3.02,-6.63
94691099999,-1.6,-4.55
94703099999,-2.63,-3.9
94710099999,-2.97,-5.23
94711099999,-3.18,-4.81
94712099999,-2.85,-3.85
94715099999,-3.38,-6.51
94727099999,-3.5,-4.58
94729099999,-2.9,-5.06
94743099999,9.01,6.33
94749099999,-0.71,-0.42
94750099999,6.69,4.24
94752099999,3.19,3.14
94754099999,-2.38,-2.8
94755099999,3.71,3.29
94763099999,8.78,6.76
94765099999,7.91,6.66
94766099999,-1.07,-0.89
94767099999,5.31,3.37
94768099999,13.2,8.71
94774099999,8.68,7.43
94776099999,3.96,3.14
94786099999,15.38,10.2
94791099999,1.82,0.96
94802099999,2.2,3.0
94804099999,-0.21,-0.43
94809099999,-0.05,-0.13
94811099999,-3.32,-4.39
94813099999,-1.84,-3.65
94817099999,-3.42,-7.65
94821099999,-1.52,-2.85
94822099999,-1.32,-3.08
94826099999,-0.28,-0.5
94827099999,-1.17,-2.64
94828099999,-0.57,-0.81
94829099999,-0.67,-1.48
94830099999,-2.67,-4.84
94835099999,-2.29,-2.98
94836099999,-0.9,-1.87
94840099999,-0.42,-0.73
94842099999,-0.13,-0.2
94843099999,-2.48,-5.1
94846099999,0.14,0.2
94850099999,1.61,2.97
94852099999,-0.73,-1.19
94854099999,-0.71,-1.33
94855099999,-0.85,-1.45
94857099999,-2.52,-4.24
94859099999,-0.21,-0.34
94860099999,-2.28,-3.22
94863099999,-0.99,-1.5
94864099999,2.67,4.15
94865099999,-1.27,-2.2
94870099999,-4.59,-7.94
94872099999,0.76,0.81
94874099999,-3.49,-4.96
94875099999,-1.02,-1.91
94878099999,-4.16,-3.96
94881099999,0.35,0.52
94889099999,0.39,0.59
94891099999,-0.16,-0.28
94892099999,-0.43,-0.79
94893099999,1.56,1.81
94894099999,-6.83,-8.27
94898099999,-2.0,-3.5
94903099999,1.72,1.3
94906099999,-1.54,-1.21
94907099999,0.59,1.08
94910099999,-1.45,-2.32
94913099999,-3.68,-4.58
94914099999,-2.53,-2.65
94919099999,-4.11,-5.24
94921099999,1.12,1.58
94925099999,-0.5,-0.54
94926099999,-2.11,-2.99
94927099999,5.59,6.33
94929099999,-1.17,-1.61
94930099999,-7.14,-7.73
94933099999,1.32,1.4
94935099999,-1.94,-2.05
94938099999,3.19,2.11
94939099999,0.89,0.94
94953099999,-1.55,-2.53
94954099999,-4.01,-7.57
94955099999,4.73,4.93
94956099999,-0.42,-0.56
94957099999,2.11,3.8
94960099999,0.08,0.12
94962099999,-0.87,-1.31
94970099999,0.95,1.29
94975099999,0.78,1.48
94977099999,0.23,0.34
94980099999,0.03,0.05
94983099999,0.31,0.41
94995099999,-13.38,-11.06
94998099999,-1.25,-3.06
95205099999,6.53,3.41
95296099999,7.17,3.26
95307099999,-1.1,-0.95
95448099999,0.62,1.29
95458099999,-2.1,-5.27
95481099999,-1.05,-2.48
95527099999,-3.33,-3.99
95551099999,1.23,1.17
95572099999,-13.61,-7.55
95610099999,2.19,1.99
95611099999,1.56,2.41
95612099999,-1.24,-1.79
95625099999,3.62,8.39
95629099999,2.09,4.76
95634099999,2.66,5.32
95635099999,-1.63,-3.28
95636099999,-0.79,-1.81
95638099999,1.16,2.45
95646099999,-1.62,-3.53
95662099999,-0.42,-1.09
95664099999,0.71,1.85
95666099999,-1.55,-3.58
95667099999,-2.8,-4.35
95676099999,-3.46,-7.13
95677099999,-0.98,-2.04
95678099999,3.91,10.48
95687099999,-3.28,-8.83
95708099999,-2.82,-4.25
95715099999,-3.81,-5.83
95716099999,0.92,1.22
95719099999,-1.05,-1.43
95726099999,0.95,1.23
95753099999,3.81,3.63
95758099999,-2.84,-4.22
95765099999,8.67,5.62
95770099999,9.02,6.11
95771099999,-3.83,-4.14
95773099999,-1.11,-1.28
95774099999,5.11,3.04
95806099999,-0.6,-1.43
95807099999,-1.31,-2.75
95835099999,-2.31,-5.24
95837099999,-0.82,-1.18
95867099999,-3.16,-4.96
95896099999,-1.88,-2.56
95909099999,2.61,2.16
95913099999,-3.08,-2.48
95916099999,0.23,0.23
95931099999,-2.74,-2.32
95957099999,-0.95,-1.49
95960099999,0.95,1.72
95979099999,5.82,4.76
96001099999,1.16,0.9
96009099999,0.27,0.29
96011099999,13.23,9.67
96015099999,14.15,8.57
96033099999,-0.87,-0.75
96035099999,1.98,1.36
96073099999,1.12,0.62
96075099999,-1.26,-1.15
96091099999,-7.38,-4.58
96109099999,1.21,1.04
96145099999,7.04,4.71
96163099999,-5.13,-2.19
96171099999,-0.02,-0.01
96179099999,-0.94,-0.73
96221099999,-2.92,-2.47
96237099999,-0.09,-0.06
96249099999,6.74,4.36
96253099999,1.58,0.96
96295099999,-0.26,-0.29
96315099999,-9.85,-5.18
96413099999,-4.83,-1.51
96421099999,0.15,0.06
96441099999,0.92,0.41
96449099999,4.23,2.37
96465099999,-4.02,-1.88
96471099999,1.6,0.69
96481099999,-0.63,-0.45
96491099999,-25.85,-10.72
96509099999,15.63,12.06
96559099999,3.96,3.48
96581099999,0.72,0.47
96595099999,2.07,2.75
96607099999,-0.57,-0.46
96633099999,-2.26,-2.15
96645099999,3.76,2.77
96655099999,-8.7,-6.13
96685099999,-2.43,-2.12
96739099999,8.53,6.61
96749099999,-0.76,-0.68
96751099999,-6.57,-3.92
96791099999,0.85,0.45
96797099999,0.95,0.75
96805099999,0.33,0.19
96839099999,4.61,3.9
96925099999,-1.49,-1.04
96935099999,7.26,4.86
96937099999,-4.12,-3.63
96973099999,4.95,5.22
96987099999,-1.91,-1.54
97008099999,5.21,2.87
97014099999,-6.0,-4.16
97016099999,5.19,4.78
97048099999,-7.5,-8.11
97072099999,0.37,0.61
97086099999,-0.41,-0.48
97120099999,-3.52,-2.76
97126099999,-2.56,-1.35
97180099999,10.01,4.61
97192099999,1.81,1.72
97230099999,-2.64,-1.9
97240099999,9.39,7.78
97260099999,3.01,2.52
97270099999,-4.24,-5.25
97300099999,0.9,0.88
97340099999,-3.66,-3.65
97372099999,-11.16,-5.91
97430099999,2.89,2.43
97560099999,-2.87,-2.25
97600099999,-2.11,-2.43
97722099999,0.58,0.35
97724099999,-14.04,-6.91
97900099999,5.25,4.08
98132099999,-6.71,-2.74
98222099999,-4.96,-1.59
98223099999,-14.69,-4.81
98232099999,1.5,0.71
98233099999,-3.58,-1.8
98324099999,4.89,1.11
98325099999,-4.16,-1.43
98328099999,-15.16,-3.53
98336099999,0.24,0.07
98425099999,-5.62,-2.11
98426041231,-6.34,-1.42
98427099999,5.01,1.82
98429099999,6.16,3.95
98430099999,-17.57,-7.64
98431099999,-8.76,-4.05
98432099999,8.66,3.76
98434099999,-4.51,-1.42
98435099999,-11.99,-4.27
98440099999,-20.54,-7.72
98444099999,-21.69,-7.99
98446099999,-3.06,-1.03
98531099999,-0.5,-0.21
98536099999,-6.24,-2.55
98538099999,-6.77,-3.68
98543099999,-7.58,-3.73
98546099999,0.16,0.05
98548099999,-0.45,-0.19
98550099999,-13.82,-7.16
98558099999,-9.05,-3.54
98618099999,-0.71,-0.48
98630099999,1.61,1.04
98642099999,-6.93,-4.69
98644099999,2.04,1.6
98646099999,-13.57,-8.31
98653099999,-6.0,-1.99
98741099999,1.81,1.11
98751099999,0.4,0.23
98752099999,-0.99,-0.56
98753099999,5.2,3.66
98755099999,-11.9,-3.37
98836099999,-2.89,-2.23
99407099999,-1.52,-64.61
99408099999,-1.46,-78.09
99409099999,-0.08,-39.75
99411099999,-1.07,-57.78
99416099999,-3.29,-76.66
99418099999,-0.08,-30.51
99419099999,-0.03,-10.09
99421099999,-0.07,-18.66
99422099999,-0.97,-56.7
99423099999,-3.03,-86.07
99425099999,-0.89,-81.37
99426099999,-1.87,-96.9
99427099999,-3.03,-76.36
99428099999,-1.17,-8.84
99433099999,-2.2,-70.97
99434099999,-0.95,-75.67
99435099999,-0.1,-38.28
99439099999,-1.31,-76.04
99440099999,-1.17,-83.46
99441099999,-2.44,-78.03
99442099999,-0.59,-61.31
99443099999,-0.83,-59.88
D15,0.59,0.96
D20,-0.33,-0.43
D21,1.31,1.17
D22,0.18,0.23
D23,-0.9,-1.42
D41,-0.56,-0.97
D44,0.08,0.12
D53,0.33,0.57
D57,-0.28,-0.34
D64,-1.47,-2.76
D73,-1.52,-2.1
D78,-0.71,-1.06
D79,0.42,0.75
D87,1.49,2.84
D91,0.32,0.53
D150,0.38,0.79
D211,0.55,0.91
D257,0.88,0.86
D259,-2.88,-3.63
D270,1.51,1.1
D277,-0.88,-1.23
D279,1.17,1.62
D357,-0.98,-1.36
D476,0.61,1.12
D488,-2.32,-3.32
D529,-2.61,-4.49
D552,1.04,1.24
D590,-0.09,-0.16
D611,-0.21,-0.29
D839,-1.41,-2.35
D911,-0.63,-1.07
D1030,-0.98,-1.39
D1056,-0.22,-0.32
D2419,-3.39,-5.26
D2431,-0.37,-0.68
D2446,-0.82,-1.62
D2449,-1.42,-2.7
D2452,-2.34,-3.73
D2462,-0.8,-1.12
D2463,-2.25,-3.12
D2472,0.35,0.65
D2473,-1.89,-3.18
D2480,0.32,0.54
D2481,-0.51,-0.88
D2530,-0.57,-0.7
D2541,0.7,0.82
D2792,-0.09,-0.12
D2802,-0.71,-0.81
D3621,-1.59,-2.63
D3625,0.46,0.48
D5195,0.18,0.35
D5196,-0.98,-1.45
D5201,-2.19,-3.97
D5246,-0.54,-0.78
D5364,0.27,0.42
D5750,-0.96,-1.53
D5753,0.59,0.84
D5927,0.53,0.47
